Method,i,p_false_positive,p_fp_se,p_false_positive_upper,p_false_positive_lower
Anytime-valid,100,0.004,0.001996994739098729,0.007914109688633509,8.589031136649154e-5
Conventional,100,0.059,0.007454835650406727,0.07361147787479719,0.04438852212520281
Anytime-valid,200,0.009,0.0029879638431426535,0.0148564091325596,0.003143590867440399
Conventional,200,0.093,0.00918887563499668,0.11101019624459349,0.07498980375540651
Anytime-valid,300,0.011,0.0032999833166078166,0.01746796730055132,0.004532032699448679
Conventional,300,0.117,0.010169287802713329,0.13693180409331812,0.09706819590668188
Anytime-valid,400,0.012,0.003444977194099852,0.01875215530043571,0.00524784469956429
Conventional,400,0.132,0.01070937396352802,0.15299037296851492,0.11100962703148509
Anytime-valid,500,0.014,0.00371723254825658,0.021285775794582896,0.006714224205417104
Conventional,500,0.148,0.011234866364235256,0.1700203380739011,0.12597966192609888
Anytime-valid,600,0.014,0.00371723254825658,0.021285775794582896,0.006714224205417104
Conventional,600,0.162,0.011657267771304427,0.1848482448317567,0.13915175516824332
Anytime-valid,700,0.016,0.0039698563903194165,0.023780918525026055,0.008219081474973945
Conventional,700,0.178,0.012102167676183566,0.2017202486453198,0.1542797513546802
Anytime-valid,800,0.017,0.004089954489689081,0.025016310799790602,0.008983689200209402
Conventional,800,0.183,0.012233587399477823,0.20697783130297653,0.15902216869702346
Anytime-valid,900,0.017,0.004089954489689081,0.025016310799790602,0.008983689200209402
Conventional,900,0.192,0.012461592646659986,0.21642472158745357,0.16757527841254644
Anytime-valid,1000,0.017,0.004089954489689081,0.025016310799790602,0.008983689200209402
Conventional,1000,0.199,0.012631649083099184,0.2237580322028744,0.1742419677971256
Anytime-valid,1100,0.022,0.004640855259274703,0.031096076308178417,0.01290392369182158
Conventional,1100,0.208,0.01284137457209693,0.23316909416131,0.18283090583869
Anytime-valid,1200,0.025,0.004939574819698459,0.03468156664660898,0.015318433353391022
Conventional,1200,0.213,0.012953717566737235,0.23838928643080498,0.187610713569195
Anytime-valid,1300,0.025,0.004939574819698459,0.03468156664660898,0.015318433353391022
Conventional,1300,0.222,0.013148721948877366,0.24777149501979964,0.19622850498020036
Anytime-valid,1400,0.025,0.004939574819698459,0.03468156664660898,0.015318433353391022
Conventional,1400,0.227,0.013253174964763937,0.2529762229309373,0.2010237770690627
Anytime-valid,1500,0.027,0.005128089049275286,0.03705105453657956,0.01694894546342044
Conventional,1500,0.234,0.013394902889660013,0.26025400966373363,0.2077459903362664
Anytime-valid,1600,0.029,0.005309160685757003,0.03940595494408373,0.018594045055916275
Conventional,1600,0.239,0.01349300044693759,0.26544628087599764,0.2125537191240023
Anytime-valid,1700,0.03,0.0053971408290992146,0.04057839602503446,0.019421603974965538
Conventional,1700,0.243,0.013569640199177467,0.26959649479038783,0.21640350520961216
Anytime-valid,1800,0.03,0.0053971408290992146,0.04057839602503446,0.019421603974965538
Conventional,1800,0.25,0.013699915608779773,0.27685183459320833,0.22314816540679164
Anytime-valid,1900,0.03,0.0053971408290992146,0.04057839602503446,0.019421603974965538
Conventional,1900,0.253,0.013754278613587079,0.2799583860826307,0.22604161391736932
Anytime-valid,2000,0.03,0.0053971408290992146,0.04057839602503446,0.019421603974965538
Conventional,2000,0.254,0.01377220656516854,0.2809935248677303,0.22700647513226965
Anytime-valid,2100,0.03,0.0053971408290992146,0.04057839602503446,0.019421603974965538
Conventional,2100,0.256,0.013807775152234185,0.283063239298379,0.228936760701621
Anytime-valid,2200,0.031,0.005483527064679196,0.041747713046771225,0.020252286953228775
Conventional,2200,0.259,0.013860415257527911,0.2861664139047547,0.2318335860952453
Anytime-valid,2300,0.031,0.005483527064679196,0.041747713046771225,0.020252286953228775
Conventional,2300,0.263,0.01392928659425974,0.2903014017247491,0.23569859827525091
Anytime-valid,2400,0.031,0.005483527064679196,0.041747713046771225,0.020252286953228775
Conventional,2400,0.269,0.014029819522568196,0.29649844626423366,0.24150155373576634
Anytime-valid,2500,0.031,0.005483527064679196,0.041747713046771225,0.020252286953228775
Conventional,2500,0.272,0.01407885699246262,0.29959455970522675,0.2444054402947733
Anytime-valid,2600,0.031,0.005483527064679196,0.041747713046771225,0.020252286953228775
Conventional,2600,0.273,0.014095022868717583,0.30062624482268646,0.24537375517731355
Anytime-valid,2700,0.031,0.005483527064679196,0.041747713046771225,0.020252286953228775
Conventional,2700,0.278,0.01417451646148526,0.30578205226451116,0.2502179477354889
Anytime-valid,2800,0.031,0.005483527064679196,0.041747713046771225,0.020252286953228775
Conventional,2800,0.282,0.01423652621529135,0.30990359138197104,0.2540964086180289
Anytime-valid,2900,0.031,0.005483527064679196,0.041747713046771225,0.020252286953228775
Conventional,2900,0.287,0.014312087053809961,0.3150516906254675,0.25894830937453245
Anytime-valid,3000,0.031,0.005483527064679196,0.041747713046771225,0.020252286953228775
Conventional,3000,0.291,0.014370995982377947,0.31916715212546076,0.2628328478745392
Anytime-valid,3100,0.031,0.005483527064679196,0.041747713046771225,0.020252286953228775
Conventional,3100,0.294,0.014414290540008222,0.3222520094584161,0.2657479905415839
Anytime-valid,3200,0.031,0.005483527064679196,0.041747713046771225,0.020252286953228775
Conventional,3200,0.299,0.014484778521220463,0.3273901659015921,0.2706098340984079
Anytime-valid,3300,0.031,0.005483527064679196,0.041747713046771225,0.020252286953228775
Conventional,3300,0.302,0.014526080235459544,0.3304711172615007,0.2735288827384993
Anytime-valid,3400,0.033,0.005651808820452374,0.044077545288086654,0.02192245471191335
Conventional,3400,0.304,0.014553205687950443,0.33252428314838284,0.27547571685161715
Anytime-valid,3500,0.033,0.005651808820452374,0.044077545288086654,0.02192245471191335
Conventional,3500,0.308,0.01460648312734276,0.3366287069295918,0.2793712930704082
Anytime-valid,3600,0.033,0.005651808820452374,0.044077545288086654,0.02192245471191335
Conventional,3600,0.31,0.014632638658632902,0.33867997177092046,0.28132002822907953
Anytime-valid,3700,0.033,0.005651808820452374,0.044077545288086654,0.02192245471191335
Conventional,3700,0.31,0.014632638658632902,0.33867997177092046,0.28132002822907953
Anytime-valid,3800,0.033,0.005651808820452374,0.044077545288086654,0.02192245471191335
Conventional,3800,0.314,0.014683991951087967,0.3427806242241324,0.2852193757758676
Anytime-valid,3900,0.033,0.005651808820452374,0.044077545288086654,0.02192245471191335
Conventional,3900,0.318,0.014734079309311901,0.34687879544625133,0.2891212045537487
Anytime-valid,4000,0.034,0.005733836139695459,0.0452383188338031,0.022761681166196902
Conventional,4000,0.319,0.014746404865473484,0.34790295353632805,0.29009704646367196
Anytime-valid,4100,0.036,0.005893957816165571,0.04755215731968451,0.02444784268031548
Conventional,4100,0.319,0.014746404865473484,0.34790295353632805,0.29009704646367196
Anytime-valid,4200,0.036,0.005893957816165571,0.04755215731968451,0.02444784268031548
Conventional,4200,0.321,0.014770821817934644,0.34995081076315193,0.2920491892368481
